UserID,MovieID,Rating
470,736,1.5
474,736,-1
477,736,0.5
479,736,0.5
480,736,-0.5
486,736,2.5
489,736,-0.5
492,736,1.5
495,736,1.0
501,736,2.5
521,736,1.5
524,736,0.5
527,736,0.5
529,736,1.5
534,736,1.0
540,736,1.0
544,736,2.5
559,736,0.5
566,736,1.5
570,736,1.5
572,736,-1
573,736,2.0
580,736,1.0
584,736,2.5
589,736,2.5
590,736,-0.5
593,736,-1
594,736,1.5
599,736,-0.5
600,736,-0.5
607,736,2.5
608,736,0.5
1,780,0.5
6,780,2.5
7,780,2.0
11,780,1.5
15,780,1.0
17,780,1.5
18,780,1.5
21,780,1.0
24,780,1.0
27,780,0.5
28,780,0.5
29,780,1.5
31,780,1.5
32,780,0.5
34,780,0.5
42,780,-1
44,780,0.5
45,780,0.5
48,780,1.0
57,780,0.5
58,780,2.5
59,780,1.5
63,780,0.5
64,780,0.5
66,780,1.0
68,780,1.5
71,780,2.5
72,780,1.0
78,780,1.0
82,780,1.5
86,780,1.0
90,780,0.5
91,780,1.0
96,780,0.5
104,780,1.5
109,780,0.5
112,780,2.5
115,780,-1
116,780,-0.5
117,780,0.5
120,780,-1
121,780,1.5
122,780,1.5
129,780,1.0
133,780,0.5
135,780,0.5
137,780,0.5
140,780,1.5
141,780,0.5
144,780,-0.5
149,780,0.5
150,780,1.5
151,780,0.5
153,780,-2.5
160,780,-2
164,780,2.5
171,780,1.5
174,780,0.5
176,780,1.5
177,780,1.0
178,780,0.5
179,780,2.5
182,780,-1.5
186,780,1.5
187,780,-2.5
198,780,-1
199,780,0.5
200,780,1.0
201,780,1.5
202,780,-1
206,780,0.5
212,780,-1
214,780,0.5
217,780,0.5
219,780,1.5
220,780,1.5
221,780,-1
223,780,1.0
226,780,0.5
230,780,0.5
232,780,1.0
233,780,-0.5
235,780,2.5
239,780,1.5
240,780,2.5
244,780,-2
246,780,-0.5
249,780,1.5
254,780,0.5
256,780,2.0
264,780,1.0
265,780,1.5
269,780,1.5
270,780,1.5
274,780,1.0
276,780,2.5
277,780,1.5
279,780,1.5
282,780,1.0
288,780,-2
292,780,2.0
298,780,-0.5
301,780,-0.5
302,780,1.5
304,780,1.5
305,780,2.0
307,780,-1
312,780,-1
313,780,0.5
314,780,0.5
318,780,1.5
321,780,1.5
322,780,0.5
330,780,-0.5
332,780,-1
335,780,2.0
337,780,2.5
340,780,2.5
347,780,2.5
354,780,1.0
357,780,1.5
359,780,1.0
361,780,1.0
364,780,2.5
368,780,-1
374,780,1.5
376,780,1.5
380,780,1.5
381,780,1.5
385,780,0.5
386,780,-1
387,780,-1
389,780,2.5
391,780,-2
399,780,1.0
402,780,2.5
414,780,1.5
419,780,2.0
422,780,1.5
425,780,1.0
428,780,0.5
432,780,-1.5
434,780,-0.5
437,780,0.5
438,780,1.0
445,780,-1
446,780,0.5
448,780,0.5
451,780,0.5
452,780,2.5
453,780,0.5
456,780,2.5
463,780,1.0
464,780,1.0
467,780,-1
469,780,-1
474,780,1.5
477,780,1.5
480,780,0.5
482,780,2.0
483,780,0.5
484,780,0.5
486,780,2.5
489,780,-0.5
492,780,2.5
495,780,2.0
501,780,2.5
513,780,-0.5
517,780,1.0
521,780,1.5
522,780,1.0
524,780,0.5
527,780,1.5
529,780,1.5
534,780,2.0
544,780,2.5
552,780,0.5
555,780,1.5
559,780,2.5
560,780,1.0
561,780,1.5
566,780,0.5
570,780,1.0
573,780,2.5
577,780,0.5
579,780,2.5
580,780,0.5
589,780,2.5
590,780,1.5
592,780,2.5
593,780,-0.5
594,780,2.0
595,780,1.5
597,780,-2
599,780,1.0
600,780,-1
602,780,1.5
605,780,1.0
606,780,-0.5
607,780,1.5
608,780,0.5
610,780,1.0
1,919,2.5
4,919,2.5
18,919,1.5
20,919,2.5
33,919,2.5
36,919,-1.5
45,919,0.5
51,919,-1
64,919,1.5
66,919,1.0
68,919,0.5
84,919,2.5
91,919,0.5
100,919,2.0
104,919,0.5
115,919,1.5
132,919,1.0
135,919,2.5
137,919,2.5
140,919,1.5
156,919,1.5
169,919,2.5
171,919,1.5
177,919,2.5
182,919,1.5
185,919,0.5
186,919,2.5
188,919,2.5
195,919,-2
202,919,1.5
217,919,0.5
226,919,0.5
227,919,1.5
232,919,1.5
234,919,1.5
247,919,1.5
266,919,-2
267,919,2.5
274,919,1.0
280,919,1.0
282,919,2.5
288,919,1.0
290,919,2.5
294,919,-1
305,919,2.5
307,919,2.5
309,919,2.0
313,919,0.5
325,919,1.5
328,919,0.5
330,919,2.0
357,919,2.0
367,919,2.5
380,919,0.5
381,919,1.5
387,919,0.5
409,919,2.5
414,919,1.5
428,919,1.0
448,919,1.5
457,919,1.5
462,919,1.5
469,919,1.5
474,919,2.0
477,919,1.0
479,919,2.5
480,919,2.5
483,919,-2
484,919,2.5
489,919,2.0
514,919,2.0
517,919,2.0
525,919,1.0
527,919,2.5
531,919,0.5
554,919,2.5
561,919,1.0
563,919,1.5
573,919,1.5
577,919,0.5
580,919,-1
590,919,2.5
594,919,1.5
596,919,1.5
597,919,1.5
599,919,0.5
600,919,0.5
603,919,2.5
605,919,-1
607,919,2.5
608,919,-0.5
610,919,1.0
1,923,2.5
9,923,2.5
16,923,1.0
18,923,2.5
23,923,1.5
50,923,1.5
57,923,2.5
68,923,0.5
74,923,2.5
76,923,-1.5
83,923,1.0
84,923,1.5
91,923,1.5
100,923,1.0
103,923,1.5
105,923,1.5
122,923,2.5
128,923,1.5
137,923,2.5
156,923,2.5
166,923,2.0
168,923,2.5
177,923,-0.5
182,923,1.0
198,923,2.5
199,923,2.5
202,923,2.5
221,923,2.0
247,923,1.5
265,923,1.5
267,923,-1
274,923,0.5
275,923,2.5
282,923,-2
288,923,1.0
290,923,2.5
292,923,-1.5
307,923,1.5
346,923,1.5
367,923,2.5
387,923,2.0
391,923,2.5
410,923,2.5
414,923,2.5
420,923,1.0
422,923,1.5
430,923,2.5
448,923,2.0
462,923,2.0
469,923,2.5
474,923,2.0
477,923,1.5
480,923,2.5
484,923,2.0
489,923,1.0
513,923,1.5
524,923,0.5
552,923,2.0
554,923,-1
560,923,1.5
561,923,1.5
570,923,-0.5
577,923,0.5
590,923,1.5
599,923,1.5
600,923,1.5
603,923,2.5
608,923,1.0
610,923,1.5
